id,sex,Age,agemons,weight,height,District,Cluster
1363,2,15,180,30,147.2,3,86
1364,2,15,180,30,147.9,3,82
1365,2,13,156,30,148.4,1,14
1366,1,14,168,30,148.8,3,81
1367,2,16,192,30,149.1,2,45
1368,1,14,168,30,150.1,2,49
1369,1,12,144,30,150.6,3,77
1370,1,10,120,29.5,138.1,1,14
1371,1,12,144,29.5,144.4,1,14
1372,2,12,144,29.2,141.5,2,41
1373,1,10,120,29.1,129.8,3,87
1374,1,14,168,29.1,138.1,3,72
1375,1,11,132,29,124.2,2,57
1376,1,13,156,29,129.9,2,40
1377,2,12,144,29,131,2,59
1378,2,11,132,29,131,1,13
1379,2,12,144,29,131.2,2,61
1380,1,10,120,29,132.8,2,64
1381,1,10,120,29,133,2,47
1382,1,12,144,29,135.2,2,45
1383,2,11,132,29,135.3,3,84
1384,2,15,180,29,135.5,3,82
1385,1,10,120,29,135.8,2,67
1386,2,12,144,29,136,1,10
1387,1,10,120,29,136.1,2,57
1388,1,12,144,29,136.1,1,15
1389,2,10,120,29,136.5,2,64
1390,1,12,144,29,136.6,2,54
1391,2,10,120,29,136.7,2,52
1392,1,12,144,29,137.1,2,65
1393,1,10,120,29,137.4,3,71
1394,1,12,144,29,137.7,1,18
1395,1,12,144,29,137.7,3,80
1396,2,11,132,29,138,1,29
1397,2,14,168,29,138.2,3,83
1398,1,11,132,29,139,3,73
1399,2,12,144,29,139.3,2,64
1400,2,13,156,29,139.7,2,57
1401,1,13,156,29,139.7,3,89
1402,1,12,144,29,140,2,57
1403,1,12,144,29,140,1,12
1404,1,15,180,27.5,148.7,1,24
1405,1,10,120,27.1,133.8,1,16
1406,1,10,120,27.1,134.8,3,90
1407,2,14,168,27.1,137.1,1,21
1408,2,14,168,27.1,138,1,16
1409,2,14,168,27.1,139.5,3,83
1410,1,14,168,27.1,143,3,90
1411,1,14,168,27.1,144.2,3,87
1412,1,14,168,27.1,145.4,1,11
1413,2,10,120,27,129.3,2,67
1414,2,11,132,27,130.1,1,16
1415,2,11,132,27,131,1,15
1416,1,10,120,27,131.2,2,59
1417,2,11,132,27,131.8,2,63
1418,1,11,132,27,131.9,1,18
1419,1,10,120,27,132,2,48
1420,1,10,120,27,132.1,2,67
1421,1,12,144,27,133,3,88
1422,2,10,120,27,133,3,90
1423,1,17,204,27,133.2,2,53
1424,2,10,120,27,133.5,2,52
1425,1,11,132,27,134,1,10
1426,2,12,144,27,135,2,57
1427,2,11,132,27,135,1,19
1428,1,12,144,27,135.2,2,41
1429,2,11,132,27,135.4,2,61
1430,2,14,168,27,135.4,2,63
1431,2,12,144,27,135.5,2,67
1432,1,12,144,27,135.7,3,87
1433,1,11,132,27,136.1,2,62
1434,1,14,168,27,136.2,3,77
1435,1,12,144,27,136.4,2,58
1436,1,12,144,27,136.5,2,63
1437,2,10,120,27,136.6,2,52
1438,1,12,144,27,136.8,3,89
1439,1,12,144,27,137,1,23
1440,1,12,144,27,137,2,52
1441,2,13,156,27,137.2,1,15
1442,1,11,132,27,137.2,1,21
1443,1,12,144,27,137.4,1,39
1444,2,10,120,27,137.5,3,72
1445,1,11,132,27,137.6,3,89
1446,1,14,168,27,137.9,2,46
1447,1,12,144,27,138,2,46
1448,2,11,132,27,138,1,10
1449,2,10,120,27,138.2,1,17
1450,1,11,132,27,138.4,1,23
1451,1,12,144,27,138.8,2,58
1452,2,11,132,27,139,1,21
1453,1,19,228,27,139,1,22
1454,1,12,144,27,139.1,2,46
1455,1,12,144,27,139.2,1,16
1456,1,10,120,27,139.2,3,75
1457,1,11,132,27,140.1,1,16
1458,2,12,144,27,140.2,1,13
1459,1,12,144,27,140.2,3,72
1460,2,11,132,27,140.4,1,27
1461,1,13,156,27,140.5,1,28
1462,2,13,156,27,140.5,1,25
1463,1,17,204,27,140.5,3,72
1464,2,14,168,27,140.7,3,81
1465,2,11,132,27,140.8,3,74
1466,2,13,156,27,140.8,3,77
1467,1,11,132,27,141,1,28
1468,2,10,120,27,141.3,1,21
1469,2,12,144,27,141.8,2,42
1470,2,12,144,27,142.2,3,85
1471,2,10,120,27,142.4,2,57
1472,2,12,144,27,144.5,1,18
1473,2,14,168,27,145,3,77
1474,2,13,156,27,145.5,3,75
1475,1,13,156,27,145.8,1,19
1476,2,12,144,27,146,2,68
1477,2,18,216,27,147,2,58
1478,2,12,144,27,147,1,27
1479,1,16,192,27,148.5,1,10
1480,2,13,156,26.6,132.8,2,68
1481,2,10,120,26.6,133.4,1,11
1482,1,11,132,26.5,132.4,1,20
1483,1,11,132,26.5,138.9,1,24
1484,1,10,120,26.1,132,1,13
1485,1,13,156,26.1,133.6,1,13
1486,2,11,132,26.1,134.5,3,74
1487,2,15,180,26.1,135.6,3,74
1488,1,13,156,26.1,137.7,1,21
1489,2,12,144,26.1,143.3,1,16
1490,1,14,168,26.1,144.4,3,72
1491,1,10,120,26,126.4,2,61
1492,1,10,120,26,127,3,89
1493,1,10,120,26,128,2,45
1494,1,13,156,26,128.2,2,56
1495,2,10,120,26,129,2,62
1496,2,10,120,26,129.5,2,59
1497,1,11,132,26,130,2,58
1498,2,11,132,26,130,2,41
1499,1,10,120,26,130,1,11
1500,1,12,144,26,130.6,2,62
1501,2,11,132,26,130.9,2,40
1502,2,10,120,26,131,2,46
1503,1,13,156,26,131,3,85
1504,1,11,132,26,131.1,2,41
1505,1,13,156,26,131.1,2,58
1506,1,10,120,26,131.5,3,84
1507,1,10,120,26,132.1,3,75
1508,2,10,120,26,132.4,2,59
1509,2,10,120,26,132.4,3,84
1510,2,11,132,26,132.7,2,46
1511,1,14,168,26,133.2,1,17
1512,2,12,144,26,133.3,3,87
1513,2,12,144,26,133.5,2,66
1514,2,13,156,26,133.6,2,53
1515,2,10,120,26,133.7,2,66
1516,1,12,144,26,133.7,2,63
1517,1,13,156,26,134,2,54
1518,1,11,132,26,134.1,3,73
1519,2,10,120,26,134.2,3,90
1520,1,10,120,26,134.3,3,87
1521,2,19,228,26,134.5,2,65
1522,2,11,132,26,134.6,3,88
1523,2,11,132,26,134.7,2,64
1524,1,14,168,26,134.7,3,85
1525,2,12,144,26,135,1,22
1526,2,12,144,26,135,3,79
1527,2,13,156,26,135.1,3,72
1528,1,10,120,26,135.1,3,75
1529,2,12,144,26,135.4,3,72
1530,2,12,144,26,135.4,3,76
1531,2,10,120,26,135.5,2,50
1532,1,12,144,26,136,1,11
1533,2,11,132,26,136,3,87
1534,2,10,120,26,136.4,2,42
1535,2,10,120,26,136.5,1,11
1536,1,13,156,26,136.5,1,22
1537,2,11,132,26,136.6,2,57
1538,1,11,132,26,137,1,29
1539,1,12,144,26,137.5,3,89
1540,1,10,120,26,137.6,1,25
1541,2,13,156,26,137.6,3,86
1542,2,12,144,26,138,2,45
1543,1,10,120,26,138.1,2,48
1544,2,12,144,26,138.4,2,65
1545,1,11,132,26,138.5,1,15
1546,1,14,168,26,138.5,3,85
1547,2,14,168,26,138.6,3,86
1548,2,10,120,26,138.8,3,74
1549,1,13,156,26,139,1,12
1550,1,10,120,26,139.2,3,83
1551,1,15,180,26,139.7,1,24
1552,2,13,156,26,139.8,3,76
1553,1,12,144,26,139.8,3,88
1554,2,12,144,26,140,3,84
1555,1,10,120,26,140.2,1,25
1556,1,11,132,26,140.4,1,12
1557,2,13,156,26,140.5,1,20
1558,2,13,156,26,140.6,2,52
1559,2,10,120,26,140.9,1,24
1560,2,13,156,26,141,3,78
1561,1,10,120,25.5,126.4,2,42
1562,2,16,192,25.5,136.3,2,60
1563,2,12,144,25.5,136.5,2,41
1564,1,11,132,25.1,131.8,1,19
1565,1,13,156,25.1,134.5,3,74
1566,2,11,132,25.1,137.2,1,17
1567,1,11,132,25,120.8,2,68
1568,1,11,132,25,122,2,68
1569,2,10,120,25,123,2,66
1570,2,10,120,25,124.3,2,53
1571,1,10,120,25,124.4,2,59
1572,2,11,132,25,126,2,67
1573,1,10,120,25,126.6,2,66
1574,2,10,120,25,127,2,52
1575,2,11,132,25,127.3,2,51
1576,2,12,144,25,127.4,2,56
1577,2,10,120,25,127.5,2,56
1578,1,10,120,25,128,2,48
1579,2,10,120,25,128.2,2,64
1580,2,10,120,25,128.5,2,51
1581,1,12,144,25,128.7,2,40
1582,1,11,132,25,129,2,51
1583,1,11,132,25,129,1,12
1584,1,10,120,25,129,1,16
1585,2,10,120,25,129.4,2,63
1586,1,11,132,25,129.5,2,60
1587,1,10,120,25,129.8,2,51
1588,1,10,120,25,130,1,11
1589,2,10,120,25,130,1,12
1590,1,12,144,25,130,1,12
1591,2,10,120,25,130,1,12
1592,1,11,132,25,130,1,21
1593,1,13,156,25,130,3,73
1594,1,10,120,25,130.1,3,82
1595,1,11,132,25,130.4,2,50
1596,2,11,132,25,130.5,2,65
1597,1,10,120,25,130.5,2,63
1598,1,12,144,25,131,3,72
1599,1,10,120,25,131.2,1,39
1600,1,10,120,25,131.3,2,67
1601,2,12,144,25,131.4,3,72
1602,1,11,132,25,131.5,3,84
1603,1,10,120,25,131.6,2,67
1604,1,10,120,25,131.9,2,65
1605,2,12,144,25,132,2,66
1606,2,10,120,25,132,2,42
1607,2,12,144,25,132,3,89
1608,2,12,144,25,132.2,3,88
1609,1,11,132,25,132.3,3,90
1610,1,13,156,25,132.4,2,41
1611,1,14,168,25,133,2,53
1612,1,11,132,25,133,1,22
1613,1,10,120,25,133,1,22
1614,2,10,120,25,133,3,73
1615,2,10,120,25,133,3,89
1616,2,12,144,25,133,3,88
1617,1,13,156,25,133.4,1,14
1618,2,12,144,25,133.4,3,87
1619,1,10,120,25,133.5,2,58
1620,1,15,180,25,133.5,1,13
1621,1,10,120,25,133.7,3,75
1622,2,10,120,25,133.8,3,76
1623,2,12,144,25,134.2,3,89
1624,2,10,120,25,134.3,2,48
1625,2,10,120,25,134.3,2,49
1626,2,10,120,25,134.4,1,39
1627,1,10,120,25,134.4,3,76
1628,2,10,120,25,134.5,1,28
1629,2,10,120,25,134.5,3,75
1630,2,12,144,25,134.8,3,76
1631,1,12,144,25,135,1,28
1632,1,13,156,25,135,1,22
1633,1,11,132,25,135,1,39
1634,2,14,168,25,135,3,79
1635,1,12,144,25,135.1,3,72
1636,1,11,132,25,135.2,3,77
1637,1,10,120,25,135.3,3,77
1638,1,10,120,25,135.5,1,15
1639,1,15,180,25,135.5,1,15
1640,1,12,144,25,135.5,1,23
1641,1,11,132,25,135.5,3,90
1642,1,12,144,25,135.6,2,42
1643,1,11,132,25,135.6,2,58
1644,2,12,144,25,135.6,3,72
1645,2,13,156,25,136,2,57
1646,1,14,168,25,136,1,12
1647,1,12,144,25,136.1,1,23
1648,2,11,132,25,136.2,1,20
1649,2,12,144,25,136.5,2,51
1650,1,10,120,25,136.5,3,86
1651,2,12,144,25,136.5,2,52
1652,1,10,120,25,136.8,1,24
1653,2,10,120,25,136.9,1,17
1654,2,11,132,25,137,2,51
1655,2,10,120,25,137,3,89
1656,1,10,120,25,137.1,3,84
1657,1,11,132,25,137.5,2,65
1658,2,12,144,25,137.5,3,77
1659,2,14,168,25,137.8,2,58
1660,2,12,144,25,138,3,85
1661,2,12,144,25,138.5,3,80
1662,1,12,144,25,139,3,73
1663,1,13,156,25,139.5,2,48
1664,2,10,120,25,139.5,2,49
1665,2,13,156,25,139.6,1,21
1666,1,12,144,25,140.2,2,49
1667,1,13,156,25,141,1,23
1668,1,14,168,25,142,1,28
1669,2,13,156,25,142.8,1,28
1670,2,10,120,25,144.6,2,49
1671,2,14,168,25,145,1,20
1672,2,12,144,25,148.5,3,82
1673,2,12,144,24.5,133.6,1,20
1674,1,12,144,24.5,133.8,1,24
1675,1,12,144,24.5,141.1,1,20
1676,1,11,132,24.1,129.6,3,87
1677,1,10,120,24.1,130,3,74
1678,1,11,132,24.1,132.3,1,21
1679,1,12,144,24.1,133,1,21
1680,1,11,132,24.1,135,3,90
1681,2,12,144,24.1,136.2,1,16
1682,1,10,120,24,118,2,68
1683,1,10,120,24,120,2,66
1684,1,10,120,24,121.8,2,55
1685,1,12,144,24,124.3,2,66
1686,2,10,120,24,125.6,2,68
1687,2,11,132,24,127,2,61
1688,1,12,144,24,127.2,2,56
1689,1,10,120,24,127.2,2,49
1690,1,10,120,24,127.3,2,55
1691,1,10,120,24,129,2,65
1692,2,13,156,24,129.1,2,65
1693,1,11,132,24,129.4,2,68
1694,2,10,120,24,129.6,1,18
1695,2,10,120,24,130,1,11
1696,1,12,144,24,130,3,88
1697,1,11,132,24,130,3,86
1698,1,10,120,24,130.4,1,39
1699,1,10,120,24,130.5,3,84
1700,2,11,132,24,130.7,2,68
1701,1,10,120,24,130.8,2,65
1702,2,10,120,24,131,1,21
1703,2,11,132,24,131,3,89
1704,1,11,132,24,131,3,88
1705,1,14,168,24,131.4,2,40
1706,1,12,144,24,131.4,3,83
1707,2,10,120,24,131.5,1,14
1708,2,10,120,24,131.5,2,63
1709,2,11,132,24,132.2,1,20
1710,1,12,144,24,132.9,2,53
1711,1,12,144,24,133,1,27
1712,1,12,144,24,133,1,27
1713,1,15,180,24,133.1,3,72
1714,1,11,132,24,133.3,3,77
1715,2,17,204,24,133.5,2,47
1716,2,11,132,24,133.5,2,62
1717,1,12,144,24,133.5,3,78
1718,1,12,144,24,134,3,81
1719,1,12,144,24,134.4,3,86
1720,2,12,144,24,134.4,2,50
1721,1,10,120,24,134.5,3,90
1722,1,10,120,24,134.5,2,63
1723,2,11,132,24,135.3,2,40
1724,1,12,144,24,135.4,3,72
1725,2,11,132,24,135.4,3,90
1726,1,11,132,24,136.1,2,55
1727,1,11,132,24,136.2,1,13
1728,1,12,144,24,136.5,3,85
1729,2,12,144,24,136.8,3,86
1730,1,11,132,24,136.8,2,55
1731,2,11,132,24,137.5,1,13
1732,2,14,168,24,138,3,78
1733,1,14,168,24,138.5,3,77
1734,1,14,168,24,139.1,3,87
1735,1,12,144,24,141,3,75
1736,1,13,156,24,143,2,40
1737,1,10,120,24,144.4,1,10
1738,2,10,120,23.5,131.7,1,24
1739,1,11,132,23.5,132.3,2,59
1740,1,14,168,23.5,133.4,1,20
1741,1,10,120,23.4,133.5,1,11
1742,1,11,132,23.3,125.3,2,66
1743,1,11,132,23.2,124.8,2,40
1744,1,11,132,23.2,130.3,2,40
1745,1,11,132,23.1,130,1,21
1746,2,10,120,23.1,131,3,81
1747,2,13,156,23.1,132.8,3,90
1748,2,10,120,23.1,132.9,3,87
1749,1,15,180,23.1,135.6,3,90
1750,2,10,120,23.1,136.9,1,21
1751,2,12,144,23.1,138.4,3,74
1752,2,10,120,23,119.5,2,56
1753,1,11,132,23,124.3,2,68
1754,2,10,120,23,124.3,2,61
1755,2,11,132,23,125.5,2,53
1756,2,12,144,23,126,2,63
1757,1,11,132,23,126,2,52
1758,2,10,120,23,126.2,2,60
1759,2,10,120,23,126.4,2,63
1760,2,12,144,23,127,2,68
1761,2,11,132,23,127.4,2,55
1762,1,13,156,23,128.4,2,69
1763,2,10,120,23,129,2,51
1764,2,10,120,23,129,2,53
1765,1,10,120,23,129,3,89
1766,2,10,120,23,129.4,2,59
1767,1,12,144,23,129.5,2,65
1768,2,12,144,23,129.5,2,52
1769,2,10,120,23,130,1,18
1770,2,10,120,23,130,1,22
1771,2,11,132,23,130,3,88
1772,2,12,144,23,130,3,86
1773,2,13,156,23,130,3,83
1774,1,13,156,23,130,3,83
1775,1,13,156,23,130.4,1,18
1776,1,10,120,23,130.4,3,72
1777,2,13,156,23,130.5,2,61
1778,1,11,132,23,130.6,2,40
1779,1,11,132,23,131,2,51
1780,2,10,120,23,131,2,67
1781,2,10,120,23,131,3,84
1782,2,11,132,23,131.5,2,42
1783,1,10,120,23,131.5,1,15
1784,1,12,144,23,131.5,3,87
1785,2,10,120,23,132,2,65
1786,2,11,132,23,132,1,13
1787,1,10,120,23,132,1,20
1788,1,11,132,23,132.3,1,21
1789,2,10,120,23,132.3,3,76
1790,2,10,120,23,132.4,2,49
1791,2,10,120,23,132.5,3,75
1792,1,12,144,23,132.5,3,76
1793,1,12,144,23,133,1,23
1794,1,12,144,23,133.1,3,72
1795,1,12,144,23,133.4,1,10
1796,1,12,144,23,133.6,3,72
1797,2,11,132,23,134.4,1,22
1798,2,12,144,23,134.8,3,78
1799,2,13,156,23,134.9,1,24
1800,1,11,132,23,135,3,86
1801,2,11,132,23,135.2,1,19
1802,2,11,132,23,135.2,3,77
1803,1,12,144,23,137.2,2,46
1804,2,10,120,23,137.4,3,86
1805,2,10,120,23,140.1,2,45
1806,1,12,144,23,141.7,2,45
1807,1,13,156,23,142.2,2,40
1808,2,13,156,23,143.7,1,25
1809,2,13,156,23,147.8,1,25
1810,1,10,120,22.5,123.3,2,40
1811,1,11,132,22.5,124,2,61
1812,2,14,168,22.5,126.3,2,55
1813,1,13,156,22.5,131.2,2,49
1814,2,15,180,22.5,136.6,1,14
1815,2,12,144,22.5,137.4,1,27
1816,1,12,144,22.1,128.6,3,74
1817,1,10,120,22.1,129.8,3,87
1818,1,11,132,22.1,129.9,3,87
1819,1,10,120,22.1,131.5,3,71
1820,1,10,120,22.1,132.6,3,83
1821,2,10,120,22.1,133.6,3,90
1822,1,10,120,22.1,134.2,3,77
1823,1,15,180,22.1,138.6,1,13
1824,2,10,120,22,120,2,67
1825,1,10,120,22,120,2,61
1826,2,10,120,22,120.3,2,67
1827,1,10,120,22,121.3,2,52
1828,1,11,132,22,122,2,60
1829,2,10,120,22,122.2,2,40
1830,2,10,120,22,122.5,2,54
1831,2,10,120,22,124,2,58
1832,1,10,120,22,124.5,2,66
1833,2,11,132,22,124.5,2,65
1834,1,10,120,22,125,2,65
1835,1,10,120,22,125.2,1,16
1836,1,11,132,22,126,2,40
1837,1,10,120,22,126,1,17
1838,2,11,132,22,126,3,87
1839,1,10,120,22,126.5,1,27
1840,1,10,120,22,126.6,2,61
1841,1,10,120,22,127,2,50
1842,2,10,120,22,127.9,2,51
1843,1,10,120,22,128,1,11
1844,2,10,120,22,128,3,79
1845,2,12,144,22,128.4,2,49
1846,2,15,180,22,128.6,2,41
1847,2,10,120,22,128.8,2,42
1848,1,10,120,22,129,1,10
1849,1,10,120,22,129,1,13
1850,2,10,120,22,129.2,3,82
1851,2,11,132,22,129.4,3,85
1852,1,10,120,22,129.5,3,72
1853,1,10,120,22,129.7,2,61
1854,2,11,132,22,129.8,2,65
1855,1,10,120,22,129.8,2,52
1856,2,12,144,22,130,1,27
1857,2,10,120,22,130,1,27
1858,1,10,120,22,130,1,29
1859,2,10,120,22,130,3,76
1860,1,11,132,22,130,3,88
1861,1,10,120,22,130,3,88
1862,2,12,144,22,130.4,2,41
1863,2,10,120,22,131,3,84
1864,2,10,120,22,131,3,81
1865,2,11,132,22,132,3,73
1866,1,10,120,22,132,3,78
1867,2,11,132,22,132.1,1,20
1868,2,10,120,22,133,3,75
1869,1,10,120,22,133.2,2,41
1870,1,10,120,22,133.8,3,81
1871,2,10,120,22,134.1,3,76
1872,1,10,120,22,134.2,3,75
1873,2,11,132,22,134.4,1,29
1874,1,13,156,22,134.6,2,48
1875,2,10,120,22,134.6,3,89
1876,1,10,120,22,135.5,2,54
1877,2,12,144,22,136,1,28
1878,2,12,144,22,136.5,2,40
1879,1,13,156,22,136.5,1,15
1880,2,12,144,22,136.7,1,39
1881,2,10,120,22,138.2,1,23
1882,2,14,168,22,138.2,3,86
1883,1,13,156,22,138.3,2,46
1884,2,10,120,22,138.8,1,17
1885,1,10,120,22,139,1,13
1886,1,14,168,22,139,3,82
1887,2,13,156,22,139.1,3,84
1888,1,12,144,22,140,1,27
1889,2,13,156,22,140,3,73
1890,1,11,132,22,141,3,86
1891,2,10,120,21.5,126.4,1,20
1892,1,10,120,21.5,128.5,1,27
1893,1,11,132,21.5,128.9,2,52
1894,2,10,120,21.5,130.2,2,49
1895,2,10,120,21.5,130.7,2,69
1896,1,10,120,21.5,132,2,53
1897,2,12,144,21.2,132,3,85
1898,1,10,120,21.1,129.3,3,90
1899,2,10,120,21.1,132,3,85
1900,1,10,120,21,117.5,2,56
1901,1,10,120,21,119,2,51
1902,2,10,120,21,119.8,2,53
1903,2,11,132,21,121.5,2,46
1904,1,10,120,21,122,1,10
1905,2,10,120,21,122.1,2,63
1906,2,11,132,21,123,2,56
1907,2,10,120,21,123.4,2,46
1908,1,10,120,21,123.9,2,52
1909,1,10,120,21,124,2,40
1910,1,12,144,21,124,1,10
1911,2,10,120,21,125,2,65
1912,2,10,120,21,125,3,84
1913,2,12,144,21,125.4,2,61
1914,2,11,132,21,125.5,2,41
1915,2,10,120,21,125.6,2,65
1916,2,10,120,21,126,3,72
1917,1,12,144,21,127.1,2,58
1918,2,11,132,21,127.6,1,13
1919,1,10,120,21,128,2,57
1920,1,11,132,21,128,1,16
1921,1,10,120,21,128,1,21
1922,1,10,120,21,128,3,79
1923,1,10,120,21,128.2,2,61
1924,1,10,120,21,128.2,2,54
1925,2,10,120,21,128.3,2,45
1926,2,10,120,21,128.3,3,72
1927,1,13,156,21,128.5,1,13
1928,2,10,120,21,129.8,3,90
1929,1,11,132,21,130,2,57
1930,2,10,120,21,130,1,18
1931,2,10,120,21,130,1,27
1932,2,10,120,21,130,1,27
1933,1,10,120,21,130,1,29
1934,1,10,120,21,130,3,89
1935,2,10,120,21,130.1,3,87
1936,2,10,120,21,130.3,1,18
1937,2,10,120,21,130.3,3,76
1938,2,10,120,21,130.3,3,76
1939,1,12,144,21,131,3,76
1940,1,10,120,21,131.3,3,75
1941,1,11,132,21,131.5,1,22
1942,2,10,120,21,132.5,2,53
1943,2,10,120,21,132.5,3,72
1944,2,10,120,21,134.1,1,18
1945,1,11,132,21,134.4,2,65
1946,2,11,132,21,134.4,1,25
1947,2,10,120,21,134.9,2,45
1948,1,12,144,21,135,1,29
1949,2,10,120,21,135,3,90
1950,2,11,132,21,136,1,10
1951,1,12,144,21,136.1,3,82
1952,2,11,132,21,137,1,28
1953,1,10,120,21,137,1,23
1954,2,10,120,21,139,1,27
1955,1,10,120,21,139.5,1,27
1956,2,11,132,21,140,3,73
1957,2,10,120,21,140.5,1,28
1958,2,13,156,21,141,3,88
1959,2,13,156,21,141.3,1,28
1960,1,12,144,20.6,138.1,2,68
1961,2,10,120,20.5,129.8,2,68
1962,1,12,144,20.5,130.8,1,24
1963,2,12,144,20.5,132.4,1,24
1964,2,10,120,20.5,132.5,2,69
1965,2,10,120,20.5,132.8,2,67
1966,2,13,156,20.5,135,2,40
1967,2,10,120,20.5,135.2,2,69
1968,2,11,132,20.5,137.6,2,69
1969,1,12,144,20.5,137.9,2,69
1970,2,10,120,20.5,141.3,1,24
1971,1,10,120,20.1,129.2,1,17
1972,2,10,120,20.1,129.3,3,90
1973,2,12,144,20.1,130.4,3,85
1974,1,10,120,20,120,2,51
1975,2,10,120,20,121,3,74
1976,2,10,120,20,121.3,2,51
1977,2,15,180,20,121.3,2,40
1978,2,10,120,20,122.8,2,68
1979,1,13,156,20,123.2,2,61
1980,2,12,144,20,123.7,3,74
1981,1,10,120,20,125,2,60
1982,2,13,156,20,125,2,41
1983,2,10,120,20,125.3,3,87
1984,2,12,144,20,125.5,2,47
1985,1,14,168,20,126,3,90
1986,2,10,120,20,126.2,2,46
1987,2,11,132,20,126.5,3,85
1988,2,12,144,20,126.5,3,83
1989,2,10,120,20,127,2,61
1990,2,10,120,20,127,3,71
1991,1,10,120,20,129,3,86
1992,2,10,120,20,130,1,15
1993,1,10,120,20,130,1,24
1994,2,11,132,20,130,3,88
1995,2,12,144,20,130,3,86
1996,2,10,120,20,130.9,2,45
1997,2,11,132,20,130.9,2,45
1998,2,13,156,20,131,1,15
1999,2,10,120,20,131,1,24
2000,1,12,144,20,131,3,72
2001,2,11,132,20,133.5,1,16
2002,2,10,120,20,133.7,3,85
2003,2,10,120,20,134.2,2,53
2004,2,12,144,20,134.7,1,25
2005,1,10,120,20,135,3,75
2006,1,10,120,20,135.7,2,40
2007,2,10,120,20,136,3,85
2008,2,10,120,20,138,3,85
2009,1,10,120,19.5,124,1,13
2010,2,11,132,19.5,130.5,1,24
2011,1,12,144,19.5,134.5,1,24
2012,2,10,120,19.1,122,1,19
2013,2,10,120,19,133.5,2,67
2014,2,12,144,18.5,135,3,82
2015,2,14,168,18,113.5,2,66
2016,2,10,120,18,114,2,67
2017,1,11,132,18,120,2,49
2018,2,10,120,18,120.8,2,41
2019,2,11,132,18,123.3,1,18
2020,1,10,120,18,123.4,2,61
2021,2,11,132,18,125.4,3,72
2022,1,10,120,18,126.5,3,90
2023,2,10,120,18,127,1,11
2024,2,12,144,18,127,3,74
2025,2,10,120,18,130,1,39
2026,1,10,120,16.1,122.6,3,74
2027,2,10,120,15,116.5,3,72